0,1
EXXEEXXOEOXOOXEO,0
XXEXXEOOEOEEOEEE,1
XOXEOXXEXOOOOXXO,1
OEOXXOXOXOXOEXEE,0
OXOOXOXXXOOXXXOO,0
OXOXEXEXEOOXOEEX,0
EOEXEXXOOOXOEOXX,0
XXOXOOOXOXEXOEXO,0
OEXEEXEEXXOEXEOO,0
EEXEOOOOEEEEXEXE,1
EOEEXEOOXOXXOEEE,1
XOOOOXOXXXXXXOOO,1
OXOOOOXEXXXOOXOX,1
XOEXOOOEXXOOXXOX,1
XEEOXOOXOOXXXEEO,1
OXOXOXOXEEXXOOOX,0
XXXXOOOEXEOOEEXO,1
XOEEXOXEXXOOOXXO,0
XXEXXOOXOOXOOXOX,0
OOOXXXXOOOXOXXXE,0
XEXXOXOOOXXXOOOX,0
EXOEEXEXOEXOOOOX,1
OOOXOXXEXEXXOEXO,0
XXEXOOOOXXOOOXEX,1
OOOXXXOEXOOOXEEX,1
XOXXXOXOXEOOOOXO,1
OXOXXEEOOOOXXOXX,1
XEOOXXXEXOXOXOOO,0
XEOXXOXEOXOEOXOE,0
OOXXXXOEXOEEXOEE,0
OEOOXOXXEOXOOXXX,1
OXOOEOXXOEOXXOXX,1
OXXOXEEXXOXOOOOX,1
OEXOOXEXOXOEOXXX,0
XOEOXXOXOOXOXXOE,1
OXOXEEXEOOXEOXEX,0
OXXOXOOXOXXOXOOX,1
XOXOOXOEXXOOOXEX,0
XXXOXEEOEXOEOOOX,1
EEOXOOOOEXEXXXOE,1
XOXOEXEEXXOOOOEE,1
EXXXOXOEOXEOOOOX,1
XXXOOOXXEOXOOOXX,0
XEXXXOOXXOOOXOOX,0
XOXOOOOXXXXOXXOO,1
OEXOEEXXOOXOXXOX,0
EXXOXOOOXOOXXOXX,0
OOXOEXXXXXOXOOOO,1
EXOXXXOOXXOOOOXO,1
EXOEEXOEXEEXXEOO,0
EOXOOOXXOOOXXXXE,0
OXOEOXXXXOOXOOXE,0
XXXOOOOOXXXOOXXO,1
OOOXXOXXOXOEXOEX,0
XXXEXXXEOOEOOOOO,1
XOXXXOXOOXOEEXOO,0
XXEOOXXXOOOXOXOX,0
OEOXXXXOEOXOXOXO,0
XEXEXXEEEEEEOOOO,1
EXOOEOEOOXXEEXXO,1
XOOOXXXOOOXOXXXO,0
OXXXXOOOOOOXXOXX,1
OXOXOXOOXEOOXXXX,0
XOXXOXXOOOOOXXOX,1
OOEXXOXOXOOOXEXX,1
OXOXXOOXOXEXXOOX,0
EXXXOOXOXXXOXOOO,0
OOOOXOXXEXEOEXXO,1
XXXOOOXOOXXXOOXO,0
XEOOXXOXOXXEOXOO,0
EEXOEXEOXOOEXXOX,0
XXOEEXOXOOOXXXOO,1
XOOOOEXXOOOXOXXX,1
OEEEXOOOOXXEEEEX,1
OEXOOEXEEXXXEOXO,0
OEXOEOXXXEXOXXOO,0
OOXXOOOXXXOXXXOO,1
XOXEEXOOXOXXOOEE,1
OXXOXXEOOXXOEOXO,0
OOXXEXOOXXXEOOXO,0
EOOXOXOOOXOOXXXX,1
XOXEXXOOXOOOXXEE,0
OOXXEXOEXOXXXEOO,0
XXXOXOOOOXOOOXXE,1
OEOXOXXOXEOOXXXO,0
OEEXXOXXXOXOOOOX,1
OOXOXXXXXOOOOOXX,1
XOOOEXXXXXOXOOOO,1
OOXXXOOOEOXOXOXX,1
XEXEXOOOXXXOOOOE,1
OXXOOXOXXXOOOXOX,0
OOXOOOOXXXXXXOXO,1
EXOOEXEEOOOOXXXX,1
OOXEEXXXXEOXOOOO,1
EOOXXXOXEEXEOXOO,0
EXOOXXXXEOXOOXOE,0
XEEEOOOOOEEEXXEX,1
OOOXXXOXOXOOXXXO,1
OOOOXXXXXOOXXEOO,1
OXOOEXXXOXOXOOXE,0
EOOXOXOOXEOXXOEX,1
OXXXOOXOXXOOXOOX,0
XXEOXXOOOXOOXOXX,0
EOOOXOEEOOXXXEXE,1
XXOOOXXXOOOXOXOX,0
OXOOEXXXXXEOOXOO,0
XXOXOOOOXXXOXXOO,1
XOOXXOXXXOOOXOXO,0
OXEEEXOEOXXOXEXO,0
XEOEXXOOOOEXEOEX,1
EOEXOOOXXXOXXOEX,0
XXOXOXXXOOXOOOXE,0
XOXOXOOOXXOXXEOX,0
OOOXOXOXXXOOXXOX,1
OOEXXOOOXXXOEXOX,1
OXOOXOOXOEOOXXXX,1
OXOOOXXXOOOXXXOX,0
EXXEOEXOOEXEOXEO,0
XOXXOXXOOEOXOOXO,1
OEXXEEEXEOOXOEXO,0
OXXOOXOXOOXXXOOX,1
XXOOXOXOXOEXOOXE,1
EOOOXXXOXOOOOXXX,1
OEEXOOEXEOOOXEXX,1
XOOXEEXEOEXXEOOX,0
XXOOOOXOEEXEOXOX,1
XXOEXXXOOOXOOXXO,0
OXXOEOXXOOOXOXXE,0
OXEXOOXXOXOOXEXO,0
EXOOEXXOOXEXEXEO,0
XXOEEOOOOXEXOXOX,1
